City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
119,gimli,50.6336,-96.9907,-5.99,79,7,1.54,CA,1680920331
120,arteaga,18.4667,-102.4167,17.41,58,0,1.68,MX,1680920331
121,nikolskoye,59.7035,30.7861,-2.06,98,29,1.03,RU,1680920331
122,puri,19.8,85.85,27.29,76,0,3.35,IN,1680920288
123,olafsvik,64.8945,-23.7142,6.54,81,59,15.56,IS,1680920332
124,soure,-0.7167,-48.5233,24.15,84,62,3.01,BR,1680920332
125,kavaratti,10.5669,72.642,27.89,71,48,2.84,IN,1680920332
126,sao filipe,14.8961,-24.4956,21.95,78,100,2.14,CV,1680920333
127,chokurdakh,70.6333,147.9167,-17.49,91,26,1.81,RU,1680920333
128,uniontown,39.9001,-79.7164,7.27,45,100,0.45,US,1680919864
129,bambous virieux,-20.3428,57.7575,24.56,94,40,1.54,MU,1680920317
130,kruisfontein,-34.0033,24.7314,16.05,87,100,2.95,ZA,1680920333
131,mehamn,71.0357,27.8492,1.97,93,100,4.63,NO,1680920333
132,emba,48.8264,58.1442,3.55,71,76,9.0,KZ,1680920333
133,gewane,10.1664,40.6453,22.01,82,100,2.88,ET,1680920333
134,jiuquan,39.7432,98.5174,11.43,11,4,0.69,CN,1680920334
135,isiro,2.7739,27.616,18.9,96,100,1.42,CD,1680920334
136,kocerin,43.3897,17.485,6.42,81,100,0.47,BA,1680920334
137,kodiak,57.79,-152.4072,0.73,69,100,3.6,US,1680920306
138,moranbah,-22.0016,148.0466,32.02,22,4,4.71,AU,1680920335
139,benghazi,32.1167,20.0667,15.81,59,100,4.14,LY,1680920335
140,lagoa,39.05,-27.9833,12.85,59,6,4.8,PT,1680920335
141,tuktoyaktuk,69.4541,-133.0374,-17.0,85,40,8.75,CA,1680920335
142,kontagora,10.3999,5.4695,28.25,49,88,2.51,NG,1680920336
143,ilulissat,69.2167,-51.1,-20.1,97,100,1.94,GL,1680920336
144,vao,-22.6667,167.4833,24.32,75,2,3.55,NC,1680920336
145,port lincoln,-34.7333,135.8667,17.65,57,24,7.22,AU,1680920337
146,isla vista,34.4133,-119.861,17.56,72,0,3.6,US,1680920153
147,san rafael,-34.6177,-68.3301,22.07,45,84,2.94,AR,1680920167
148,makokou,0.5738,12.8642,21.24,98,100,0.89,GA,1680920337
149,sept-iles,50.2001,-66.3821,-4.0,58,40,7.72,CA,1680920337
150,viedma,-40.8135,-62.9967,15.07,72,100,3.28,AR,1680920065
151,annau,37.8876,58.516,13.72,62,20,2.06,TM,1680920337
152,surgut,61.25,73.4167,-7.9,61,75,7.15,RU,1680920338
153,kokopo,-4.352,152.2633,27.88,76,100,2.14,PG,1680920338
154,takoradi,4.8845,-1.7554,26.29,87,100,3.36,GH,1680920338
155,half moon bay,37.4636,-122.4286,15.23,88,75,4.63,US,1680920215
156,arrecife,28.963,-13.5477,17.99,72,0,2.06,ES,1680920338
157,beira,-19.8436,34.8389,22.05,100,0,2.06,MZ,1680920339
158,mana,5.6592,-53.7767,24.9,76,61,4.27,GF,1680920339
159,iqaluit,63.7506,-68.5145,-24.15,77,20,4.12,CA,1680920339
160,port alfred,-33.5906,26.891,17.59,86,20,3.22,ZA,1680920339
161,nagato,34.3833,131.2,12.34,37,2,8.06,JP,1680920339
162,mount gambier,-37.8333,140.7667,15.1,62,100,5.54,AU,1680919978
163,sitka,57.0531,-135.33,6.94,61,75,3.09,US,1680920339
164,culaman,5.9603,125.6586,28.27,71,100,1.84,PH,1680920340
165,nishihara,26.1842,127.7558,20.03,54,75,11.32,JP,1680920340
166,broken hill,-31.95,141.4333,20.29,44,2,8.37,AU,1680920340
167,narsaq,60.9167,-46.05,0.12,88,100,2.19,GL,1680920340
168,saint anthony,45.0205,-93.218,5.92,61,0,5.66,US,1680920340
169,galle,6.0367,80.217,25.76,79,19,2.29,LK,1680920340
170,diapaga,12.0708,1.7889,30.63,22,84,0.99,BF,1680920340
171,faya,18.3851,42.4509,14.06,78,59,2.97,SA,1680920340
172,neustadt,49.7117,12.0872,4.81,71,100,2.06,DE,1680920341
173,tiksi,71.6872,128.8694,-17.68,86,53,7.99,RU,1680920341
174,grindavik,63.8424,-22.4338,8.97,81,75,12.86,IS,1680920341
175,egvekinot,66.3167,-179.1667,-20.05,85,81,0.79,RU,1680920341
176,luderitz,-26.6481,15.1594,15.09,82,0,7.95,NA,1680920341
177,trincomalee,8.5711,81.2335,27.82,70,75,2.79,LK,1680919767
178,nyurba,63.2842,118.3319,-16.62,72,4,2.52,RU,1680920341
179,avera,33.194,-82.5271,10.77,87,100,7.24,US,1680920342
180,linxia,35.6003,103.2064,9.2,43,0,0.71,CN,1680920343
181,salta,-24.7859,-65.4117,18.65,84,75,1.03,AR,1680920343
182,norman wells,65.282,-126.8329,-5.98,58,75,6.17,CA,1680920343
183,marystown,47.1666,-55.1483,0.48,100,57,2.68,CA,1680920228
184,kaitangata,-46.2817,169.8464,16.07,67,0,4.76,NZ,1680920343
185,bilma,18.6853,12.9164,28.56,11,7,3.74,NE,1680920344
186,ewa beach,21.3156,-158.0072,26.97,68,40,7.2,US,1680920344
187,buckeye,33.3703,-112.5838,26.57,16,15,1.51,US,1680920129
188,hamilton,39.1834,-84.5333,9.45,54,0,2.57,US,1680919526
189,havelock,34.8791,-76.9013,13.3,80,100,9.77,US,1680920345
190,san dionisio del mar,16.3333,-94.75,29.89,64,67,3.04,MX,1680920345
191,sussex,41.1834,-74.6663,7.05,43,0,2.06,US,1680919907
192,porlamar,10.958,-63.8491,24.71,85,100,8.25,VE,1680920345
193,pacific grove,36.6177,-121.9166,15.23,80,20,4.47,US,1680920302
194,inuvik,68.3499,-133.7218,-13.58,66,0,2.06,CA,1680920345
195,hasaki,35.7333,140.8333,19.22,58,44,2.04,JP,1680920346
196,ancud,-41.8697,-73.8203,9.25,90,100,2.29,CL,1680920346
197,brigantine,39.4101,-74.3646,11.12,50,0,3.09,US,1680920346
198,pisco,-13.7,-76.2167,24.45,83,20,6.17,PE,1680920065
199,nouadhibou,20.931,-17.0347,17.99,88,66,5.66,MR,1680920346
200,jinka,5.65,36.65,17.58,76,48,1.8,ET,1680920346
201,inhambane,-23.865,35.3833,21.11,88,0,4.1,MZ,1680920346
202,naze,28.3667,129.4833,17.51,58,0,10.17,JP,1680920347
203,bud,39.447,-86.1758,9.82,49,100,3.31,US,1680920347
204,mulege,26.8833,-111.9833,16.76,37,0,0.88,MX,1680920347
205,touros,-5.1989,-35.4608,25.43,89,99,2.98,BR,1680920347
206,anage,-14.6122,-41.1356,24.49,75,99,1.88,BR,1680920347
207,vila franca do campo,37.7167,-25.4333,10.23,67,6,3.75,PT,1680920348
208,marzuq,14.4,46.4667,20.68,66,70,2.66,YE,1680920348
209,aykhal,66.0,111.5,-26.21,88,100,9.5,RU,1680920348
210,bahar,34.9072,48.4414,3.09,44,0,3.09,IR,1680920348
211,jashpurnagar,22.9,84.15,26.61,19,32,2.4,IN,1680920348
212,glendive,47.1053,-104.7125,7.79,61,0,5.66,US,1680920348
213,buchanan,5.8808,-10.0467,25.86,87,75,1.99,LR,1680920349
214,pangnirtung,66.1451,-65.7125,-23.94,85,27,2.91,CA,1680920349
215,malumfashi,11.7853,7.6218,26.19,27,88,2.95,NG,1680920349
216,solok,-0.7918,100.6593,25.53,69,88,0.71,ID,1680920349
217,buzmeyin,38.0507,58.2056,13.85,62,20,2.06,TM,1680920349
218,severo-kurilsk,50.6789,156.125,0.57,98,100,10.64,RU,1680920350
219,gravelbourg,49.8834,-106.5512,0.15,87,6,7.49,CA,1680920350
220,bagdarin,54.4333,113.6,6.57,37,100,4.72,RU,1680920350
221,waddan,29.1614,16.139,16.16,46,91,10.07,LY,1680920350
222,klaksvik,62.2266,-6.589,6.51,94,42,9.55,FO,1680920350
223,siyabuswa,-25.1132,29.0445,16.37,55,0,0.73,ZA,1680920350
224,butembo,0.15,29.2833,14.99,82,36,1.5,CD,1680920351
225,podporozhye,60.9112,34.1706,-4.66,97,22,1.28,RU,1680920351
226,sangar,63.9242,127.4739,-10.47,90,100,9.58,RU,1680920351
227,tilichiki,60.4667,166.1,-7.76,78,48,1.31,RU,1680920352
228,adolfo lopez mateos,28.4667,-107.3,12.76,15,0,5.17,MX,1680920352
229,saint-philippe,-21.3585,55.7679,23.77,86,71,3.44,RE,1680920307
230,londa,15.4691,74.5191,22.63,60,10,1.79,IN,1680920352
231,coihaique,-45.5752,-72.0662,5.34,87,0,2.57,CL,1680920352
232,porto novo,6.4965,2.6036,28.9,83,51,2.71,BJ,1680920352
233,juruti,-2.1522,-56.0922,23.57,90,100,1.4,BR,1680920352
234,zambezi,-13.5432,23.1047,16.19,86,99,2.1,ZM,1680920353
235,boden,65.8252,21.6886,-1.0,93,99,1.22,SE,1680920353
236,richards bay,-28.783,32.0377,21.85,91,64,3.75,ZA,1680920353
237,tabou,4.423,-7.3528,25.89,88,100,2.19,CI,1680920353
238,mecca,21.4267,39.8261,26.98,56,89,1.25,SA,1680920353
239,codrington,-38.2667,141.9667,15.18,68,100,8.32,AU,1680920353
240,maragogi,-9.0122,-35.2225,26.13,83,85,1.82,BR,1680920354
241,kerema,-7.9631,145.7785,26.72,80,100,0.44,PG,1680920354
242,kapoeta,4.7717,33.5903,27.86,47,44,7.59,SS,1680920354
243,grootfontein,-19.5667,18.1167,18.76,68,95,1.54,NA,1680920354
244,mogadishu,2.0371,45.3438,27.8,75,97,5.82,SO,1680920354
245,leningradskiy,69.3833,178.4167,-20.83,90,100,4.99,RU,1680920355
246,guanica,17.9716,-66.908,25.03,75,100,3.75,PR,1680920355
247,agadir,30.4202,-9.5982,18.25,79,16,1.36,MA,1680920355
248,mahebourg,-20.4081,57.7,24.03,94,40,1.54,MU,1680920349
249,tuatapere,-46.1333,167.6833,15.75,49,0,1.03,NZ,1680920355
250,kindu,-2.95,25.95,20.57,98,64,0.44,CD,1680920356
251,udachnyy,66.4167,112.4,-25.8,87,100,3.06,RU,1680920356
252,maniitsoq,65.4167,-52.9,-3.17,67,86,7.22,GL,1680920356
253,vysokogornyy,50.1167,139.15,-0.45,80,100,3.75,RU,1680920356
254,kasongo-lunda,-6.4667,16.8167,19.81,97,100,0.3,CD,1680920357
255,taoudenni,22.6783,-3.9836,23.67,16,31,4.8,ML,1680920357
256,northam,51.0333,-4.2167,8.12,72,65,3.7,GB,1680920358
257,san juan,-31.5375,-68.5364,24.62,42,34,1.45,AR,1680920358
258,santa rosa del sur,7.9644,-74.0544,20.63,90,100,1.09,CO,1680920358
259,los planes,14.05,-88.0167,15.42,42,10,1.85,HN,1680920359
260,iquitos,-3.7481,-73.2472,23.02,94,20,0.0,PE,1680920067
261,sarkand,45.41,79.9186,8.97,58,4,3.22,KZ,1680920359
262,tomatlan,19.9333,-105.25,21.44,68,0,1.05,MX,1680920359
263,boituva,-23.2833,-47.6722,20.84,96,90,2.83,BR,1680920359
264,port-cartier,50.0334,-66.8654,-4.18,68,9,8.18,CA,1680920359
265,narva-joesuu,59.4589,28.0408,-1.19,96,55,1.59,EE,1680920360
266,beringovskiy,63.05,179.3167,-14.46,81,98,0.68,RU,1680920360
267,marawi,7.9986,124.2928,25.3,69,87,2.61,PH,1680920360
268,kholodnyy,62.7167,147.95,-15.18,76,100,1.31,RU,1680920360
269,portland,45.5234,-122.6762,11.46,74,99,2.68,US,1680919950
270,willowmore,-33.2926,23.4895,14.54,74,100,1.42,ZA,1680920361
271,tolaga bay,-38.3667,178.3,15.31,94,100,8.85,NZ,1680920361
272,itarema,-2.9248,-39.9167,24.64,89,65,3.0,BR,1680920361
273,sobolevo,54.4299,31.8996,6.65,79,100,2.6,RU,1680920361
274,kurilsk,45.2333,147.8833,1.57,98,100,3.09,RU,1680920362
275,grua,60.2667,10.6667,-2.6,99,56,1.44,NO,1680920362
276,stroud,51.75,-2.2,6.61,79,10,1.39,GB,1680920362
277,sarakhs,36.5449,61.1577,17.08,48,20,7.2,IR,1680920362
278,yellowknife,62.456,-114.3525,4.29,65,75,5.14,CA,1680920348
279,paamiut,61.994,-49.6678,-1.61,69,84,3.42,GL,1680920363
280,micomeseng,2.1462,10.6164,20.69,99,92,0.75,GQ,1680920363
281,marsh harbour,26.5412,-77.0636,24.33,76,72,6.84,BS,1680920363
282,mayo,38.8876,-76.5119,12.21,53,0,3.09,US,1680920363
283,merthyr tydfil,51.7479,-3.3778,6.51,71,17,1.18,GB,1680920363
284,vila velha,-20.3297,-40.2925,25.53,91,75,1.03,BR,1680920363
285,caravelas,-17.7125,-39.2481,23.95,89,6,1.83,BR,1680920364
286,port elizabeth,-33.918,25.5701,18.51,96,75,3.09,ZA,1680920364
287,buin,-33.7333,-70.75,23.57,22,4,1.47,CL,1680920364
288,ribeira grande,38.5167,-28.7,10.99,77,25,2.68,PT,1680920364
